INDEX,DRMMSI,DRLATITUDE,DRLONGITUDE,DRDIRECTION,DRSPEED,DRGPSTIME,STATUS,DRTRUEHEADING,DIRECTION
0,244726000,31.172785,122.6683333,278.6,12.9,1556415580,0,0,0
1,244726000,31.17298333,122.6670317,280.8,12.9,1556415599,0,0,2.2
2,244726000,31.173205,122.6654467,279.3,12.9,1556415623,0,0,-1.5
3,244726000,31.17359667,122.6629683,280.3,12.9,1556415659,0,0,1
4,244726000,31.17378333,122.6617317,280.4,13,1556415677,0,0,0.1
5,244726000,31.17418167,122.65882,277.4,12.9,1556415719,0,0,-3
6,244726000,31.17444,122.6566783,278.8,12.9,1556415750,0,0,1.4
7,244726000,31.17461833,122.6551717,278.2,12.8,1556415771,0,0,-0.6
8,244726000,31.17479,122.6538267,278.2,12.5,1556415791,0,0,0
9,244726000,31.17507833,122.6512433,276.1,11.8,1556415831,0,0,-2.1
10,244726000,31.17588,122.6472183,283.9,10.5,1556415900,0,0,7.8
11,244726000,31.17622833,122.6456733,287.5,10,1556415930,0,0,3.6
12,244726000,31.17657833,122.6445783,291,9.9,1556415951,0,0,3.5
13,244726000,31.17699333,122.643175,289,10,1556415980,0,0,-2
14,244726000,31.17731833,122.6421333,289.6,10.3,1556416000,0,0,0.6
15,244726000,31.17766167,122.64099,289,10.6,1556416020,0,0,-0.6
16,244726000,31.177975,122.63993,289.1,11,1556416040,0,0,0.1
17,244726000,31.178305,122.63878,287.5,11.2,1556416060,0,0,-1.6
18,244726000,31.17875667,122.637145,290.3,11.3,1556416087,0,0,2.8
19,244726000,31.18002167,122.63505,315.3,11.1,1556416130,0,0,25
20,244726000,31.18141833,122.6333667,315,10.8,1556416170,0,0,-0.3
21,244726000,31.18208167,122.6327417,323.2,10.8,1556416188,0,0,8.2
22,244726000,31.18317,122.6320933,333.7,11,1556416211,0,0,10.5
23,244726000,31.183995,122.6315867,331.7,10.5,1556416230,0,0,-2
24,244726000,31.18483167,122.63106,331.2,10.1,1556416251,0,0,-0.5
25,244726000,31.18672667,122.6299767,334.9,8.7,1556416300,0,0,3.7
26,244726000,31.18746167,122.6296117,337.4,8.1,1556416320,1,0,2.5
27,244726000,31.18939,122.6286283,333.2,6.3,1556416385,1,0,-4.2
28,244726000,31.190035,122.6281667,326.8,5.3,1556416414,1,0,-6.4
29,244726000,31.19035833,122.6278967,323.5,4.8,1556416430,1,0,-3.3
30,244726000,31.19063167,122.627635,319.5,4.3,1556416448,1,0,-4
31,244726000,31.19089,122.6273467,315.7,3.7,1556416468,1,0,-3.8
32,244726000,31.19153333,122.6264433,311,1.9,1556416551,1,0,-4.7
33,244726000,31.19167667,122.62627,318,1.2,1556416581,1,0,7
34,244726000,31.19176333,122.6262217,330.4,1,1556416601,1,0,12.4
35,244726000,31.19184,122.6262133,348.8,0.8,1556416622,1,0,18.4
36,244726000,31.19207,122.6263383,39.4,0.7,1556416696,1,0,-309.4
37,244726000,31.192615,122.627115,53.5,1,1556416877,1,0,14.1
38,244726000,31.19303333,122.6278433,69.8,0.8,1556417057,1,0,16.3
39,244726000,31.19284667,122.62879,132.3,0.4,1556417417,1,0,62.5
40,244726000,31.19254833,122.628945,156,0.2,1556417597,1,0,23.7
41,244726000,31.19245,122.6290183,136.7,0.2,1556417777,1,0,-19.3
42,244726000,31.19241333,122.629095,164.1,0.2,1556418317,1,0,27.4
43,244726000,31.192395,122.6291083,215,0.1,1556418497,1,0,50.9
44,244726000,31.19236667,122.6291217,199.5,0.1,1556418677,1,0,-15.5
45,244726000,31.19232,122.6291883,29.3,0,1556419937,1,0,-170.2
46,244726000,31.192305,122.6291817,29.3,0.1,1556420117,1,0,0
47,244726000,31.19226333,122.6291617,233.5,0.1,1556420297,1,0,204.2
48,244726000,31.192155,122.6291817,181.5,0.1,1556420477,1,0,-52
49,244726000,31.19193833,122.62923,191.8,0.1,1556420837,1,0,10.3
50,244726000,31.19194,122.62923,191.8,0.1,1556421017,1,0,0
51,244726000,31.19192,122.6292483,237.6,0.2,1556421377,1,0,45.8
52,244726000,31.19188667,122.62926,192.2,0.1,1556421737,1,0,-45.4
53,244726000,31.19190333,122.629275,76.3,0.1,1556421917,1,0,-115.9
54,244726000,31.19190167,122.6292833,87.6,0.1,1556422097,1,0,11.3
55,244726000,31.19176,122.6292183,192.9,0.2,1556422818,1,0,105.3
56,244726000,31.19143167,122.6291633,198.7,0.1,1556423357,1,0,5.8
57,244726000,31.19148833,122.629175,227,0.2,1556424437,1,0,28.3
58,244726000,31.19138333,122.6291567,208.8,0.1,1556424977,1,0,-18.2
59,244726000,31.19141333,122.6291467,247,0.1,1556425157,1,0,38.2
60,244726000,31.19141333,122.6291133,247,0.1,1556425337,1,0,0
61,244726000,31.19128833,122.6291067,189.9,0.1,1556425877,1,0,-57.1
62,244726000,31.19130833,122.6290617,206.9,0.1,1556426057,1,0,17
63,244726000,31.19127,122.629065,204.5,0.1,1556426236,1,0,-2.4
64,244726000,31.191155,122.629035,179.6,0.2,1556426597,1,0,-24.9
65,244726000,31.19113,122.6290133,211,0.2,1556426778,1,0,31.4
66,244726000,31.19105167,122.6289983,233.1,0.1,1556427137,1,0,22.1
67,244726000,31.19101667,122.628975,148.8,0.1,1556427317,1,0,-84.3
68,244726000,31.19103667,122.6289517,208.2,0.1,1556427677,1,0,59.4
69,244726000,31.19099667,122.6288967,214.3,0.1,1556428037,1,0,6.1
70,244726000,31.19101,122.6288883,239.9,0.1,1556428217,1,0,25.6
71,244726000,31.19092,122.6289083,237.2,0.2,1556428577,1,0,-2.7
72,244726000,31.19089667,122.62891,226.9,0.1,1556428757,1,0,-10.3
73,244726000,31.19094167,122.62889,334,0.1,1556428937,1,0,107.1
74,244726000,31.19096833,122.6288567,305.7,0.1,1556429117,1,0,-28.3
75,244726000,31.19095333,122.6288417,251.4,0.1,1556429297,1,0,-54.3
76,244726000,31.19092,122.6288183,231.3,0.1,1556429478,1,0,-20.1
77,244726000,31.19084167,122.62873,218.3,0.1,1556429837,1,0,-13
78,244726000,31.19090167,122.6287067,313.7,0.1,1556430017,1,0,95.4
79,244726000,31.190845,122.62873,188.4,0.1,1556430198,1,0,-125.3
80,244726000,31.19087,122.6287283,223,0.1,1556430557,1,0,34.6
81,244726000,31.19089,122.6287583,307.3,0.1,1556430737,1,0,84.3
82,244726000,31.19090667,122.62876,270,0.2,1556431097,1,0,-37.3
83,244726000,31.19094333,122.628705,315.6,0.1,1556431277,1,0,45.6
84,244726000,31.19071333,122.62854,321.4,0.3,1556431817,1,0,5.8
85,244726000,31.190705,122.6284683,193.3,0.5,1556431997,1,0,-128.1
86,244726000,31.19053333,122.62833,179.9,0.3,1556432537,1,0,-13.4
87,244726000,31.19037833,122.628255,210.9,0.3,1556432717,1,0,31
88,244726000,31.190565,122.6281317,357.2,0.2,1556433077,1,0,146.3
89,244726000,31.19035333,122.628095,192.2,0.2,1556433257,1,0,-165
90,244726000,31.190375,122.628035,297.3,0.1,1556433437,1,0,105.1
91,244726000,31.190415,122.6279567,325.4,0.1,1556433617,1,0,28.1
92,244726000,31.19039667,122.62799,84.2,0.1,1556433977,1,0,-241.2
93,244726000,31.1903,122.6278533,242.9,0.2,1556434517,1,0,158.7
94,244726000,31.19015,122.627535,237.5,0.2,1556435597,1,0,-5.4
95,244726000,31.19009167,122.62746,230.5,0.2,1556435777,1,0,-7
96,244726000,31.19009833,122.6274317,246.4,0.1,1556435958,1,0,15.9
97,244726000,31.18984333,122.6272583,162.5,0.4,1556437217,1,0,-83.9
98,244726000,31.18970333,122.62704,356.9,0.4,1556437937,1,0,194.4
99,244726000,31.19007167,122.6268883,345,0.5,1556438117,1,0,-11.9
100,244726000,31.19001167,122.626515,208.3,0.4,1556438477,1,0,-136.7
101,244726000,31.18962,122.6262583,207.2,0.4,1556438658,1,0,-1.1
102,244726000,31.18986333,122.6258967,275,0.3,1556439018,1,0,67.8
103,244726000,31.19031,122.6251183,354.9,0.6,1556439553,1,0,79.9
104,244726000,31.19036667,122.6251167,0.2,0.6,1556439573,1,0,-354.7
105,244726000,31.19041833,122.6251267,7.3,0.6,1556439593,1,0,7.1
106,244726000,31.19052833,122.6251533,9.9,0.6,1556439633,1,0,2.6
107,244726000,31.19058833,122.6251667,15.3,0.6,1556439653,1,0,5.4
108,244726000,31.19065,122.6251767,17.9,0.6,1556439673,1,0,2.6
109,244726000,31.19070333,122.6252033,17.6,0.6,1556439693,1,0,-0.3
110,244726000,31.19075,122.625245,14.3,0.6,1556439714,1,0,-3.3
111,244726000,31.19082333,122.6252317,13.8,0.6,1556439733,1,0,-0.5
112,244726000,31.19086667,122.6252567,15.5,0.5,1556439753,1,0,1.7
113,244726000,31.19091333,122.62528,20.2,0.5,1556439773,1,0,4.7
114,244726000,31.191015,122.6253167,25.7,0.5,1556439813,1,0,5.5
115,244726000,31.19105333,122.6253233,27.6,0.4,1556439833,1,0,1.9
116,244726000,31.19108,122.62534,27.3,0.4,1556439853,1,0,-0.3
117,244726000,31.19109833,122.62538,46,0.4,1556439873,1,0,18.7
118,244726000,31.19111,122.6254417,74.5,0.6,1556439893,1,0,28.5
119,244726000,31.191125,122.6255117,78.1,0.7,1556439913,1,0,3.6
120,244726000,31.19117833,122.6260867,78,1.8,1556439993,1,0,-0.1
121,244726000,31.19122167,122.6262833,71.1,2.1,1556440011,1,0,-6.9
122,244726000,31.19132333,122.6265083,63.4,2.4,1556440030,1,0,-7.7
123,244726000,31.19143167,122.62669,56.7,2.6,1556440046,1,0,-6.7
